Caller_Name,Date and Time of call,phone_number,Insurance Chosen,PolicyNo,Zone,Status
Susan Graham,2025-01-12 8:23:15,0347-6543220,Policy Status,23eb4fff-bb5d-4409-8063-fbf9bcedda2b,Islamabad,Query_Closed
Brandy Thomas,2025-02-28 19:55:42,0347-6543210,Surrender Status,3ae2e5fc-dd9c-4186-b1f7-dd822901882d,Abbotabad,Query_Referred
Sara Wang,2025-03-05 14:10:09,0301-1234567,Death Claim Status,abf2d8ba-e4a1-424e-b6a4-b72cdaec7f6a,Haripur,Query_Closed
Erica Smith,2025-01-20 3:38:21,0312-9876543,Death Claim Status,b59a53a6-8d64-43ec-93c6-0d632caab74d,Abbotabad,Query_Referred
Emily Harris,2025-02-10 11:02:58,0320-5551212,Maturity Claim,e70c2b68-9a0c-4998-93e7-8120e9bedb0d,Haripur,Query_Referred
Brianna Meyer,2025-03-22 22:17:36,0333-1122334,Online Payment,2b279bcc-df0e-453b-b77e-0fb996783821,Islamabad,Query_Closed
Heather Perkins,2025-01-05 16:45:12,0345-6789012,Online Payment,f3eb6590-74fc-4d7f-860a-97913ceec4d3,Islamabad,Query_Closed
Destiny Pittman,2025-02-18 9:19:03,0315-2345678,Online Payment,4fc75d75-f6fa-481b-80ce-8c6a97099f2d,Abbotabad,Query_Referred
Kevin Lawrence MD,2025-03-12 1:26:50,0305-8765432,Loan Position,6e76333e-ac25-43e8-bb6a-09a5016f6cbc,Abbotabad,Query_Referred
Megan Vargas,2025-01-29 12:51:39,0321-4449999,Loan Payment Status,8af6e5e3-d54c-48fe-b426-50e6ee35cdd9,Abbotabad,Query_Closed
Maaz Ali Nadeem,2025-02-03 6:07:27,0336-2233445,Surrender Status,23eb4fff-bb5d-4409-8063-fbf9bcedda43,Abbotabad,Query_Closed
Saleh Ahmad,2025-03-28 18:34:14,0340-7890123,Surrender Status,23eb4fff-[iban],Haripur,Query_Referred
Syed Aman Shah,2025-01-17 20:00:01,0310-3456789,Policy Status,2b279bcc-df0e-9123-b77e-0fb996783821,Haripur,Query_Closed
Meer Javed,2025-02-25 4:22:48,0302-9988776,Others,f3eb6590-74fc-4d7f-860a-9791312ec4d3,Abbotabad,Query_Referred
Abdullah Ashfaq,2025-03-08 10:48:33,0323-5678901,Maturity Claim,e60c2b68-9a0c-4998-93e7-8120e9bedb0d,Islamabad,Query_Referred
Sabah Nawab,2025-01-08 0:00:00,0335-1112223,Death Claim Status,e70c2b68-9a0c-4999-93e7-8120e9bedb0d,Haripur,Query_Referred